Código do Município,ideb_2017_municipio
2800506,4.2
2800605,4.1
2800670,4.3
2800704,3.4
2801009,4.3
2801108,5.0
2801207,4.1
2801306,4.0
2801405,4.2
2801504,4.2
2801603,4.1
2801702,4.3
2801900,3.8
2802007,3.9
2802106,3.9
2802205,3.5
2802304,3.7
2802403,4.1
2802502,3.6
2802601,5.1
2802700,3.6
2802809,4.2
2802908,4.6
2803005,4.9
2803104,4.1
2803203,4.3
2803302,4.9
2803401,3.9
2803500,4.4
2803609,3.8
2803708,4.5
2803807,4.2
2803906,4.1
2804003,3.5
2804102,4.2
2804201,3.8
2804300,3.7
2804409,3.8
2804458,4.0
2804508,4.3
2804607,4.2
2804706,4.1
2804805,4.6
2804904,3.7
2805000,3.7
2805109,3.8
2805208,4.0
2805307,4.6
2805406,3.6
2805505,4.9
2805604,3.5
2805703,4.0
2805802,4.0
2805901,3.8
2806008,4.3
2806107,4.3
2806206,4.1
2806305,3.9
2806404,3.9
2806503,3.5
2806602,4.5
2806701,4.1
2806800,4.7
2806909,4.2
2807006,3.4
2807105,4.4
2807204,4.0
2807303,4.6
2807402,4.8
2807501,4.6
2807600,4.2
2900108,5.6
2900207,4.9
2900306,3.9
2900355,5.1
2900405,3.7
2900504,4.2
2900603,3.8
2900702,4.2
2900801,4.8
2900900,3.4
2901007,5.0
2901106,4.3
2901155,4.9
2901205,4.6
2901304,5.7
2901353,4.0
2901403,4.6
2901502,5.0
2901601,4.0
2901700,4.1
2901809,5.1
2901908,3.4
2901957,3.9
2902005,4.5
2902054,4.0
2902104,3.5
2902203,4.0
2902252,3.4
2902302,3.8
2902401,3.8
2902500,5.1
2902609,4.5
2902658,4.4
2902708,4.2
2902807,5.5
2902906,4.1
2903003,5.9
2903201,5.0
2903235,5.1
2903276,4.4
2903300,5.2
2903409,4.0
2903508,4.9
2903607,3.3
2903706,4.6
2903805,5.1
2903904,4.8
2903953,4.7
2904001,5.2
2904050,5.0
2904100,5.2
2904209,6.1
2904308,5.1
2904407,4.7
2904506,4.4
2904605,6.1
2904704,4.0
2904753,4.5
2904803,5.0
2904852,3.8
2904902,3.8
2905008,6.4
2905107,4.6
2905156,4.5
2905206,5.1
2905305,4.9
2905404,4.4
2905503,3.7
2905602,3.7
2905701,4.8
2905800,4.1
2905909,4.1
2906006,4.4
2906105,4.3
2906204,4.4
2906303,4.0
2906402,3.8
2906501,4.7
2906600,4.9
2906709,4.3
2906808,3.5
2906824,4.2
2906857,4.9
2906873,4.4
2906899,4.1
2906907,4.8
2907004,3.8
2907103,4.4
2907202,4.2
2907301,4.4
2907400,5.1
2907509,4.8
2907558,4.6
2907608,4.5
2907707,4.6
2907806,4.4
2907905,3.7
2908002,4.2
2908101,4.9
2908200,4.6
2908309,4.3
2908408,4.3
2908507,4.5
2908606,4.0
2908705,6.1
2908804,5.2
2908903,3.7
2909000,6.3
2909109,5.1
2909208,4.6
2909307,4.4
2909406,4.5
2909505,4.7
2909604,5.1
2909703,4.9
2909802,4.7
2909901,4.9
2910008,3.9
2910057,4.5
2910107,5.3
2910206,5.7
2910305,4.6
2910404,4.5
2910503,3.9
2910602,3.7
2910701,4.1
2910727,4.4
2910750,5.4
2910776,5.8
2910800,4.5
2910859,4.1
2910909,4.5
2911006,4.2
2911105,4.5
2911204,5.3
2911253,4.6
2911303,5.4
2911402,4.0
2911501,4.5
2911600,4.7
2911659,4.6
2911709,4.9
2911808,4.2
2911857,4.9
2911907,4.8
2912004,6.0
2912103,4.7
2912202,4.4
2912301,4.9
2912400,4.8
2912509,5.0
2912608,4.0
2912707,4.4
2912806,5.1
2912905,4.2
2913002,5.7
2913101,4.3
2913200,4.8
2913309,4.1
2913408,4.7
2913457,4.2
2913507,4.2
2913606,4.6
2913705,3.7
2913804,3.7
2913903,4.4
2914000,4.4
2914109,5.4
2914208,4.8
2914307,4.3
2914406,5.6
2914505,4.6
2914604,5.5
2914653,4.3
2914703,4.7
2914802,4.0
2914901,4.3
2915007,5.1
2915106,4.9
2915205,4.9
2915304,3.7
2915353,4.4
2915403,3.7
2915502,4.1
2915601,5.2
2915700,4.4
2915809,3.6
2915908,4.0
2916005,5.1
2916104,4.3
2916203,4.5
2916302,4.1
2916401,4.5
2916500,4.1
2916609,4.3
2916708,5.4
2916807,4.5
2916856,7.1
2916906,4.1
2917003,4.0
2917102,4.3
2917201,5.2
2917300,4.6
2917334,4.6
2917359,5.8
2917409,6.6
2917508,4.9
2917607,4.1
2917706,4.5
2917805,4.3
2917904,4.4
2918001,4.4
2918100,3.7
2918209,4.9
2918308,4.1
2918357,4.7
2918407,5.4
2918456,4.6
2918506,4.8
2918555,4.0
2918605,5.1
2918704,4.9
2918753,4.8
2918803,4.3
2918902,4.9
2919009,4.2
2919058,4.6
2919108,4.2
2919157,4.6
2919207,4.5
2919306,4.7
2919405,6.8
2919504,5.8
2919553,5.5
2919603,4.2
2919702,5.1
2919801,5.4
2919900,4.2
2919926,5.1
2919959,5.8
2920007,4.5
2920106,4.6
2920205,3.9
2920304,5.7
2920403,4.3
2920452,5.3
2920502,4.8
2920601,4.0
2920700,4.1
2920809,4.8
2920908,4.0
2921005,5.7
2921054,5.2
2921104,5.0
2921203,4.6
2921302,4.2
2921401,4.6
2921450,5.1
2921500,4.0
2921609,4.1
2921708,4.4
2921807,6.1
2921906,5.1
2922003,4.5
2922052,4.3
2922102,4.8
2922201,4.4
2922250,4.8
2922300,3.8
2922409,4.2
2922508,5.1
2922607,4.4
2922656,4.1
2922706,3.8
2922730,4.5
2922755,4.5
2922805,5.4
2922854,4.3
2922904,4.2
2923001,5.0
2923035,6.4
2923050,4.0
2923100,4.3
2923209,4.3
2923308,4.3
2923357,4.1
2923407,4.2
2923506,5.2
2923605,5.1
2923704,4.4
2923803,5.1
2923902,5.3
2924009,5.3
2924108,3.7
2924207,3.8
2924306,5.9
2924405,3.5
2924504,4.8
2924603,4.5
2924652,5.1
2924678,4.4
2924702,5.8
2924801,3.9
2924900,5.2
2925006,4.8
2925105,4.7
2925204,5.2
2925253,3.6
2925303,4.5
2925402,4.2
2925501,4.1
2925600,5.1
2925709,4.9
2925758,4.8
2925808,4.7
2925907,4.1
2925931,4.6
2925956,4.3
2926004,4.0
2926103,4.6
2926202,4.2
2926301,3.9
2926400,6.1
2926509,4.0
2926608,5.5
2926657,3.8
2926707,6.2
2926806,5.2
2926905,4.3
2927002,4.8
2927101,5.2
2927200,4.4
2927309,4.4
2927408,5.3
2927507,4.0
2927606,5.1
2927705,4.3
2927804,4.3
2927903,4.3
2928000,4.5
2928059,3.7
2928109,5.0
2928208,4.6
2928307,3.5
2928406,4.0
2928505,4.6
2928604,4.5
2928703,4.8
2928802,4.4
2928901,4.9
2928950,4.3
2929008,4.0
2929057,5.4
2929107,4.9
2929206,5.0
2929255,5.0
2929305,4.3
2929354,3.7
2929370,4.2
2929404,4.9
2929503,4.9
2929602,4.7
2929701,4.3
2929750,4.2
2929800,4.1
2929909,5.8
2930006,6.4
2930105,4.0
2930154,4.6
2930204,4.1
2930303,4.9
2930402,4.3
2930501,3.8
2930600,5.4
2930709,4.5
2930758,4.6
2930766,4.1
2930774,5.1
2930808,5.9
2930907,4.5
2931004,4.3
2931053,5.2
2931103,4.2
2931202,4.2
2931301,5.3
2931350,5.0
2931400,4.1
2931509,4.5
2931608,4.1
2931707,3.7
2931806,4.7
2931905,5.1
2932002,5.2
2932101,4.5
2932309,4.0
2932408,4.6
2932457,4.0
2932507,4.3
2932606,6.0
2932705,3.6
2932804,4.7
2932903,4.2
2933000,5.1
2933059,3.6
2933109,4.2
2933158,4.5
2933174,4.3
2933208,4.3
2933257,5.6
2933307,4.7
2933406,5.9
2933455,5.3
2933505,4.0
2933604,4.6
3100104,6.6
3100203,7.0
3100302,6.8
3100401,6.4
3100500,5.8
3100609,6.6
3100708,5.7
3100807,7.6
3100906,6.1
3101003,6.1
3101102,6.2
3101201,6.5
3101300,6.4
3101409,6.3
3101508,5.9
3101607,6.5
3101631,7.3
3101706,4.7
3101805,4.7
3101904,6.6
3102001,7.0
3102050,6.4
3102100,6.5
3102209,7.1
3102308,6.2
3102407,5.1
3102506,6.4
3102605,7.0
3102704,5.9
3102803,6.7
3102852,7.2
3102902,6.9
3103009,6.7
3103108,6.5
3103207,6.1
3103405,6.0
3103504,6.5
3103603,5.2
3103702,6.7
3103751,6.0
3103801,7.7
3103900,7.4
3104007,6.8
3104106,6.6
3104205,7.0
3104304,6.6
3104403,5.7
3104452,7.0
3104502,5.5
3104601,6.0
3104700,5.9
3104809,5.1
3104908,6.4
3105004,6.5
3105103,7.0
3105202,6.4
3105301,6.5
3105400,6.3
3105509,5.6
3105608,6.7
3105707,6.1
3105905,6.8
3106002,6.1
3106101,5.6
3106200,6.4
3106309,5.8
3106408,6.3
3106507,6.5
3106606,5.9
3106655,5.9
3106705,6.1
3106804,6.8
3106903,6.3
3107000,6.5
3107109,6.5
3107208,6.5
3107307,6.4
3107406,6.7
3107505,6.3
3107604,7.0
3107802,6.5
3107901,6.3
3108008,7.0
3108107,5.7
3108206,6.3
3108255,5.3
3108305,7.0
3108404,6.7
3108503,6.2
3108552,6.4
3108602,6.5
3108701,7.0
3108800,5.2
3108909,6.7
3109006,6.4
3109105,6.4
3109204,6.4
3109253,6.7
3109303,5.8
3109402,5.6
3109451,6.1
3109501,6.7
3109600,6.8
3109709,7.2
3109808,6.4
3109907,7.0
3110004,6.6
3110103,4.9
3110202,6.9
3110301,6.5
3110509,5.9
3110608,6.6
3110707,6.8
3110806,4.9
3110905,6.0
3111002,6.9
3111101,6.4
3111150,5.6
3111200,6.8
3111309,7.2
3111408,5.5
3111507,6.2
3111606,6.6
3111705,6.3
3111804,6.5
3111903,5.9
3112000,7.4
3112059,5.6
3112109,6.2
3112208,6.3
3112307,7.1
3112406,6.1
3112505,6.1
3112604,6.3
3112653,5.7
3112703,5.0
3112802,7.5
3112901,5.9
3113008,5.7
3113107,6.5
3113206,6.9
3113305,5.8
3113404,6.5
3113503,6.3
3113602,5.9
3113701,5.8
3113800,5.4
3113909,6.3
3114006,7.4
3114105,6.3
3114204,6.6
3114303,7.1
3114402,6.9
3114501,7.1
3114550,6.0
3114600,6.8
3114709,7.1
3114808,7.0
3114907,7.1
3115003,7.5
3115102,6.4
3115201,6.1
3115300,6.0
3115359,7.0
3115409,6.0
3115458,5.6
3115474,6.0
3115508,6.1
3115607,6.7
3115706,6.5
3115805,6.3
3115904,5.6
3116001,6.2
3116100,6.1
3116159,6.2
3116209,5.2
3116308,6.6
3116407,6.5
3116506,6.1
3116605,7.1
3116704,6.9
3116803,6.0
3116902,6.0
3117009,5.5
3117108,7.5
3117207,6.1
3117306,5.4
3117405,5.7
3117504,6.1
3117603,6.9
3117702,5.6
3117801,7.1
3117836,5.4
3117876,6.5
3117900,6.5
3118007,6.4
3118106,4.9
3118205,5.4
3118304,6.7
3118403,6.1
3118502,7.1
3118601,6.2
3118700,6.7
3118809,6.2
3118908,6.3
3119005,7.5
3119104,6.2
3119203,6.3
3119302,6.9
3119401,6.3
3119500,5.6
3119609,6.0
3119708,6.6
3119906,7.4
3119955,7.3
3120003,6.6
3120102,5.5
3120151,5.0
3120201,6.6
3120300,5.4
3120409,6.2
3120508,7.0
3120607,6.5
3120706,6.5
3120805,6.6
3120839,5.2
3120870,6.4
3120904,6.4
3121001,6.7
3121100,7.2
3121209,6.3
3121258,5.3
3121308,7.1
3121407,6.8
3121506,7.1
3121605,6.5
3121704,6.2
3121803,6.3
3121902,6.2
3122009,6.0
3122108,5.8
3122207,6.5
3122306,7.0
3122355,6.0
3122405,6.8
3122454,5.6
3122470,6.5
3122504,6.8
3122603,6.5
3122702,8.0
3122801,7.4
3122900,6.7
3123007,6.9
3123106,5.8
3123205,6.4
3123403,5.7
3123502,6.3
3123528,6.4
3123601,6.0
3123700,6.3
3123809,6.5
3123858,6.5
3123908,6.7
3124005,6.3
3124104,5.8
3124203,5.8
3124302,5.8
3124401,7.5
3124500,6.9
3124609,5.8
3124708,6.2
3124807,6.0
3124906,5.9
3125002,5.7
3125101,6.6
3125200,6.7
3125309,6.0
3125408,4.6
3125507,6.9
3125606,5.4
3125705,5.9
3125804,6.5
3125903,6.4
3125952,6.0
3126000,7.4
3126109,7.3
3126208,6.3
3126307,7.3
3126406,7.1
3126505,7.0
3126604,5.7
3126703,5.5
3126752,5.3
3126802,5.8
3126901,5.5
3126950,6.4
3127008,6.2
3127057,5.9
3127073,6.4
3127107,6.4
3127206,5.3
3127305,6.0
3127339,6.4
3127354,6.0
3127370,6.4
3127388,6.0
3127404,7.3
3127503,6.6
3127602,7.2
3127701,6.1
3127800,6.3
3127909,5.9
3128006,6.2
3128105,6.7
3128204,6.6
3128253,6.1
3128303,6.3
3128402,6.6
3128501,5.2
3128600,6.4
3128709,7.0
3128808,7.5
3128907,6.5
3129004,6.5
3129103,6.0
3129202,6.0
3129301,6.5
3129400,5.9
3129509,6.6
3129608,5.5
3129657,6.2
3129707,6.4
3129806,6.2
3129905,6.4
3130002,4.9
3130051,5.3
3130101,6.4
3130200,6.7
3130309,6.5
3130408,6.5
3130507,6.9
3130556,6.0
3130606,6.2
3130655,5.8
3130705,5.8
3130804,6.0
3130903,6.0
3131000,5.7
3131109,5.9
3131158,6.4
3131208,7.0
3131307,6.7
3131406,6.1
3131505,6.8
3131604,6.6
3131703,6.4
3131802,5.9
3131901,6.7
3132008,6.8
3132107,5.6
3132206,7.0
3132305,5.6
3132404,7.0
3132503,6.7
3132602,7.6
3132701,5.7
3132800,7.0
3132909,7.3
3133006,5.8
3133105,7.0
3133204,6.0
3133303,6.0
3133402,6.8
3133501,6.5
3133600,6.4
3133709,6.4
3133758,7.3
3133808,7.4
3133907,6.3
3134004,5.6
3134103,6.0
3134202,6.3
3134301,6.8
3134400,6.6
3134509,7.0
3134608,6.2
3134707,5.5
3134806,6.9
3134905,6.4
3135001,6.0
3135050,5.7
3135076,4.4
3135100,6.4
3135209,5.5
3135308,7.4
3135357,6.7
3135407,6.0
3135456,5.7
3135506,5.9
3135605,6.1
3135704,6.9
3135803,5.5
3135902,6.9
3136009,6.0
3136108,7.2
3136207,6.8
3136306,6.3
3136405,6.9
3136504,5.4
3136520,6.2
3136553,6.1
3136579,5.3
3136603,6.2
3136652,6.5
3136702,5.6
3136801,6.2
3136900,7.0
3136959,5.1
3137007,5.1
3137106,6.9
3137205,7.2
3137304,6.0
3137403,7.1
3137502,7.4
3137536,6.6
3137601,6.5
3137700,6.0
3137809,7.0
3137908,7.5
3138005,6.2
3138104,6.2
3138203,6.3
3138302,7.0
3138351,7.2
3138401,5.7
3138500,6.3
3138609,6.0
3138625,5.8
3138658,6.2
3138674,6.4
3138682,6.2
3138708,7.4
3138807,6.5
3138906,5.5
3139003,7.2
3139102,6.4
3139201,5.8
3139250,5.9
3139300,5.2
3139409,6.3
3139508,6.0
3139607,6.4
3139706,5.6
3139805,6.0
3139904,7.0
3140001,6.1
3140100,5.9
3140159,6.3
3140209,6.4
3140308,6.4
3140407,7.4
3140506,6.7
3140530,6.2
3140555,5.7
3140605,5.6
3140704,6.2
3140803,5.3
3140852,5.2
3140902,5.3
3141009,6.5
3141108,6.7
3141207,6.2
3141306,6.7
3141405,5.5
3141504,5.7
3141603,6.3
3141702,5.9
3141801,6.5
3141900,5.5
3142007,5.4
3142106,6.7
3142205,6.6
3142254,5.1
3142304,6.7
3142403,6.8
3142502,6.3
3142601,7.2
3142700,6.2
3142809,5.8
3142908,6.1
3143005,6.3
3143104,6.9
3143153,5.9
3143203,6.4
3143302,6.4
3143401,6.4
3143450,5.8
3143500,7.2
3143609,6.4
3143708,6.4
3143807,6.2
3143906,6.6
3144003,6.5
3144102,6.6
3144201,5.9
3144300,5.7
3144359,5.5
3144375,6.1
3144409,7.1
3144508,5.9
3144607,6.6
3144656,5.7
3144672,5.7
3144706,6.5
3144805,6.1
3144904,5.8
3145000,7.4
3145059,5.4
3145109,6.7
3145208,6.6
3145307,5.8
3145356,6.0
3145372,5.6
3145406,6.3
3145455,6.0
3145505,6.1
3145604,6.6
3145703,6.7
3145802,6.4
3145851,5.8
3145877,5.9
3145901,6.6
3146008,6.9
3146107,6.2
3146206,5.6
3146255,5.5
3146305,5.6
3146404,6.9
3146503,7.6
3146552,6.0
3146602,6.2
3146701,5.8
3146750,5.1
3146909,6.2
3147006,6.1
3147105,6.8
3147204,6.6
3147303,6.9
3147402,6.5
3147501,6.0
3147600,6.6
3147709,7.2
3147808,5.6
3147907,6.9
3147956,5.7
3148004,7.2
3148103,6.7
3148202,5.5
3148301,6.2
3148400,5.1
3148509,5.5
3148608,6.2
3148707,5.5
3148756,5.3
3148806,6.2
3148905,7.1
3149002,6.6
3149101,6.1
3149150,5.4
3149200,5.8
3149309,6.5
3149408,6.4
3149507,5.8
3149606,7.1
3149705,6.9
3149804,7.0
3149903,7.0
3149952,5.3
3150000,5.7
3150109,6.1
3150158,6.0
3150208,5.3
3150307,6.4
3150505,7.1
3150539,6.2
3150570,5.6
3150604,7.0
3150703,5.5
3150802,6.9
3150901,5.9
3151008,6.7
3151107,5.5
3151206,6.0
3151305,6.9
3151404,6.5
3151503,6.7
3151602,5.8
3151701,7.0
3151800,6.3
3151909,6.5
3152006,6.8
3152105,5.9
3152131,5.9
3152170,5.5
3152204,6.4
3152303,6.5
3152402,5.1
3152501,6.6
3152600,6.2
3152709,6.5
3152808,5.9
3152907,6.5
3153004,5.7
3153103,6.9
3153202,6.3
3153301,5.7
3153400,7.0
3153509,5.9
3153608,6.0
3153707,6.2
3153806,5.7
3153905,6.1
3154002,6.5
3154101,5.8
3154150,6.0
3154200,6.3
3154309,6.1
3154408,6.7
3154457,6.5
3154507,6.2
3154606,5.8
3154705,6.0
3154804,5.7
3154903,5.7
3155009,6.5
3155108,6.3
3155207,7.1
3155306,6.7
3155405,6.0
3155504,7.3
3155603,6.3
3155702,6.9
3155801,6.5
3155900,5.4
3156007,5.7
3156106,6.9
3156205,6.0
3156304,5.7
3156403,5.6
3156452,6.3
3156502,5.7
3156601,5.8
3156700,6.0
3156809,6.0
3156908,6.4
3157005,6.3
3157104,5.1
3157203,6.8
3157252,6.3
3157278,5.6
3157302,6.3
3157336,5.0
3157377,5.1
3157401,5.8
3157500,5.9
3157609,5.0
3157658,5.8
3157708,6.9
3157807,6.1
3157906,5.8
3158003,6.4
3158102,5.6
3158201,6.2
3158300,7.3
3158409,6.5
3158508,6.4
3158607,5.1
3158706,5.7
3158805,6.2
3158904,6.0
3158953,6.3
3159001,6.2
3159100,6.0
3159209,6.9
3159308,5.9
3159357,6.3
3159506,6.8
3159605,6.8
3159704,6.8
3159803,6.6
3159902,6.1
3160009,7.0
3160108,7.1
3160207,5.6
3160306,5.2
3160405,7.3
3160454,6.0
3160504,7.0
3160603,6.4
3160702,6.0
3160801,6.4
3160900,7.5
3160959,7.1
3161007,7.3
3161056,5.6
3161106,5.6
3161205,6.5
3161304,6.1
3161403,6.5
3161502,6.9
3161601,6.5
3161650,5.8
3161700,7.0
3161809,7.1
3161908,7.0
3162005,6.9
3162104,6.4
3162203,7.2
3162252,6.6
3162302,6.7
3162401,5.8
3162450,5.1
3162500,6.6
3162559,5.9
3162575,7.3
3162609,6.5
3162658,5.7
3162708,6.9
3162807,5.9
3162906,6.2
3162922,6.2
3162948,8.1
3162955,5.7
3163003,6.1
3163102,6.4
3163201,6.7
3163300,5.6
3163409,5.9
3163508,6.4
3163607,5.8
3163706,6.9
3163805,6.3
3163904,8.0
3164001,5.3
3164100,5.8
3164209,5.7
3164308,6.9
3164407,6.6
3164431,6.0
3164472,6.3
3164506,5.9
3164704,6.9
3164803,6.4
3164902,6.5
3165008,6.8
3165107,5.9
3165305,6.5
3165404,5.8
3165503,6.2
3165537,7.0
3165552,6.0
3165560,6.4
3165578,6.7
3165602,5.4
3165701,6.7
3165800,6.5
3165909,7.0
3166006,7.0
3166105,5.2
3166204,6.7
3166303,6.1
3166402,6.9
3166501,5.2
3166709,5.5
3166808,6.5
3166907,6.3
3166956,6.1
3167004,6.3
3167103,5.8
3167202,6.4
3167301,6.5
3167400,6.8
3167509,3.7
3167608,5.7
3167707,5.8
3167806,7.0
3167905,5.7
3168002,6.8
3168051,6.7
3168101,6.2
3168309,5.7
3168408,6.0
3168507,6.1
3168606,5.7
3168705,6.7
3168804,5.7
3168903,6.9
3169000,6.6
3169059,6.8
3169109,6.0
3169208,6.3
3169307,6.8
3169356,6.6
3169406,6.6
3169505,5.6
3169604,6.3
3169703,7.1
3169802,6.2
3169901,6.7
3170008,5.4
3170057,6.2
3170107,6.0
3170206,6.1
3170305,5.5
3170404,6.3
3170438,5.9
3170479,6.2
3170503,5.9
3170529,5.4
3170578,6.0
3170602,7.2
3170651,6.9
3170701,6.6
3170750,6.7
3170800,6.2
3170909,6.4
3171006,6.6
3171030,5.2
3171071,7.4
3171105,4.6
3171154,6.2
3171204,6.0
3171303,6.3
3171402,6.0
3171501,4.9
3171600,5.9
3171709,6.5
3171808,6.2
3171907,6.4
3172004,6.5
3172103,5.4
3172202,6.8
3200102,6.4
3200136,6.8
3200169,6.1
3200201,5.8
3200300,6.3
3200359,6.3
3200409,6.0
3200508,4.9
3200607,6.4
3200706,5.6
3200805,5.8
3200904,5.9
3201001,5.9
3201100,5.5
3201159,6.2
3201209,5.7
3201308,5.4
3201407,6.4
3201506,6.0
3201605,6.0
3201704,5.8
3201803,4.9
3201902,6.4
3202009,5.4
3202108,5.8
3202207,5.4
3202256,6.2
3202306,5.2
3202405,5.8
3202454,5.5
3202504,6.0
3202553,5.0
3202603,6.6
3202652,5.8
3202702,6.4
3202801,5.6
3202900,6.5
3203007,5.4
3203056,5.7
3203106,5.8
3203130,6.2
3203163,5.9
3203205,5.6
3203304,6.7
3203320,5.7
3203346,6.7
3203353,6.5
3203403,5.8
3203502,5.5
3203601,6.2
3203700,5.8
3203809,5.6
3203908,6.2
3204005,5.7
3204054,5.7
3204104,5.9
3204203,5.4
3204252,5.8
3204302,5.9
3204351,5.9
3204401,6.1
3204500,5.8
3204559,6.3
3204609,6.1
3204658,5.8
3204708,6.3
3204807,5.4
3204906,5.5
3204955,6.5
3205002,5.6
3205010,5.8
3205036,6.0
3205069,6.3
3205101,5.3
3205150,6.8
3205176,6.6
3205200,5.6
3205309,5.6
3300100,5.1
3300159,5.9
3300209,5.1
3300225,5.6
3300233,5.9
3300258,5.0
3300308,5.2
3300407,5.5
3300456,4.3
3300506,5.4
3300605,5.9
3300704,5.0
3300803,4.7
3300902,5.9
3300936,5.0
3300951,6.2
3301009,4.6
3301108,5.6
3301157,4.6
3301207,5.3
3301306,5.7
3301504,5.5
3301603,5.0
3301702,4.6
3301801,5.4
3301850,5.0
3301876,6.1
3301900,4.9
3302007,4.6
3302056,5.6
3302106,5.8
3302205,6.4
3302254,5.7
3302270,4.5
3302304,5.0
3302403,5.9
3302452,5.7
3302502,4.3
3302601,5.3
3302700,5.5
3302809,6.1
3302858,4.7
3302908,6.6
3303005,5.9
3303104,5.1
3303203,4.8
3303302,5.4
3303401,5.9
3303500,4.7
3303609,5.7
3303708,5.5
3303807,5.7
3303856,6.3
3303906,5.6
3303955,5.6
3304003,5.5
3304102,5.2
3304110,5.5
3304128,5.5
3304144,5.0
3304151,5.7
3304201,5.8
3304300,5.3
3304409,5.8
3304508,5.1
3304524,6.2
3304557,5.7
3304607,4.7
3304706,6.1
3304755,4.6
3304805,5.2
3304904,4.5
3305000,5.3
3305109,4.6
3305133,6.5
3305208,5.3
3305307,5.6
3305406,5.4
3305505,5.4
3305554,4.4
3305604,4.8
3305703,5.2
3305752,4.9
3305901,5.9
3306008,5.2
3306107,5.2
3306156,4.9
3306206,4.8
3306305,6.0
3500105,6.9
3500204,6.5
3500303,6.3
3500402,6.5
3500501,7.0
3500550,6.9
3500600,7.4
3500709,6.5
3500758,6.8
3500808,6.1
3500907,6.5
3501004,6.2
3501103,7.6
3501152,6.6
3501202,6.2
3501301,6.3
3501400,6.0
3501509,7.0
3501608,6.8
3501707,6.9
3501806,6.2
3501905,6.9
3502002,7.1
3502101,7.1
3502200,7.1
3502309,5.6
3502408,6.5
3502507,6.7
3502606,6.7
3502705,6.4
3502754,6.3
3502804,6.7
3502903,6.3
3503000,6.2
3503109,5.8
3503158,4.8
3503208,6.5
3503307,6.8
3503356,6.8
3503406,6.7
3503505,6.0
3503604,6.3
3503703,7.4
3503802,6.5
3503901,6.8
3503950,7.4
3504008,6.7
3504107,7.3
3504206,6.7
3504305,6.5
3504404,6.5
3504503,6.3
3504602,7.1
3504701,5.1
3504800,6.6
3504909,5.4
3505005,7.3
3505104,6.4
3505203,6.6
3505302,6.7
3505351,6.2
3505401,5.9
3505500,6.7
3505609,5.8
3505708,6.5
3505807,6.7
3505906,6.7
3506003,6.3
3506102,6.6
3506201,6.7
3506300,6.5
3506359,6.1
3506409,6.6
3506508,7.3
3506607,6.1
3506706,5.7
3506805,6.7
3506904,5.8
3507001,7.1
3507100,6.9
3507159,5.7
3507209,5.0
3507308,6.9
3507407,6.4
3507456,5.7
3507506,6.6
3507605,6.4
3507704,6.5
3507753,7.3
3507803,6.6
3507902,6.3
3508009,6.2
3508108,6.7
3508207,6.1
3508306,6.9
3508405,6.5
3508504,6.2
3508603,5.9
3508702,6.5
3508801,6.1
3508900,6.5
3509007,6.5
3509106,6.8
3509205,6.0
3509254,6.3
3509304,7.0
3509403,6.4
3509452,6.0
3509502,6.4
3509601,6.2
3509700,6.9
3509809,6.8
3509908,6.4
3509957,5.9
3510005,6.5
3510104,7.1
3510153,6.2
3510203,6.7
3510302,6.4
3510401,6.5
3510500,6.4
3510609,6.2
3510708,6.8
3510807,6.2
3510906,5.5
3511003,6.9
3511102,7.0
3511201,6.4
3511300,6.8
3511409,6.4
3511508,7.6
3511607,6.3
3511706,6.7
3511904,6.8
3512001,6.3
3512100,6.8
3512209,6.5
3512308,6.0
3512407,6.7
3512506,7.3
3512605,6.3
3512704,6.6
3512803,6.8
3512902,7.4
3513009,5.8
3513108,5.6
3513207,6.2
3513306,6.3
3513405,6.2
3513504,6.2
3513603,6.2
3513702,6.7
3513801,6.6
3513850,6.5
3513900,6.7
3514007,6.1
3514106,6.3
3514205,6.7
3514304,5.9
3514403,7.0
3514502,6.7
3514601,7.1
3514700,6.9
3514809,5.9
3514908,6.9
3514924,7.1
3514957,7.7
3515004,6.2
3515103,6.5
3515129,6.4
3515152,5.9
3515186,6.5
3515194,6.4
3515202,7.0
3515301,6.7
3515350,6.3
3515400,7.5
3515509,6.5
3515608,6.3
3515657,6.7
3515707,6.1
3515806,5.7
3515905,7.7
3516002,6.2
3516101,7.6
3516200,7.2
3516309,5.8
3516408,5.9
3516507,7.6
3516606,6.2
3516705,6.1
3516804,6.8
3516853,6.2
3516903,6.5
3517000,6.1
3517109,7.1
3517208,6.3
3517307,6.1
3517406,6.5
3517505,6.4
3517604,6.1
3517703,6.5
3517802,6.7
3517901,6.3
3518008,7.1
3518107,5.7
3518206,7.0
3518305,6.6
3518404,6.3
3518503,6.6
3518602,6.3
3518701,6.0
3518800,6.3
3518859,5.6
3518909,7.5
3519006,6.3
3519055,7.3
3519071,6.9
3519105,7.0
3519204,6.6
3519253,6.1
3519303,6.8
3519402,7.5
3519501,6.6
3519600,7.0
3519709,5.9
3519808,5.9
3519907,6.2
3520004,6.0
3520103,5.8
3520202,6.4
3520301,6.2
3520400,6.5
3520426,6.8
3520442,6.6
3520509,7.4
3520608,6.7
3520707,7.2
3520806,6.9
3520905,6.7
3521002,5.9
3521101,5.9
3521150,6.6
3521200,6.3
3521309,6.3
3521408,6.9
3521507,6.2
3521606,7.7
3521705,6.8
3521804,6.3
3521903,7.5
3522000,6.7
3522109,6.5
